271823,113855,153692,127966,134577,127963,144335,132730,42388,258735,258181,260775,258142,361079,171246,276654,284444,336910,327261,246315,241247,262977,320194,111397,183268,166935,107535,355564,319466,249651,326555,326798,177021,258098,248406,276340,256974,219868,355515,353798,175688,257943,147684,128588,142651,190132,250114,185248,205191,250232,195018,186546,248995,130917,337085,195834,180349,278727,264588,73993,173676,182878,255825,179500,181648,146270,165937,100799,241362,128421,257409,181579,209486,148698,135372,150486,258496,118053,272389,121100,118826,206365,107370,143855,147832,113934,101068,122196,85829,118460,252202,251583,210621,210077,65110,122243,185470,172178,362899,67005
176358,65365,62756,73143,79754,73139,48870,77906,87808,150965,150411,153005,150371,253309,118736,181189,176673,229140,219491,138544,133477,155207,212423,63426,139348,114425,20684,247794,211695,141880,218784,219028,81557,150327,140636,180876,149204,108944,247745,246028,80223,150173,92861,73765,47186,78777,142344,109465,119395,142462,99554,91081,141225,74963,229315,84910,85859,170956,156818,57531,121491,130693,148054,127316,74187,91446,113427,45941,133591,73598,161945,105796,114022,53234,80549,74703,150726,20144,164619,29703,41380,98595,21891,48390,46151,65443,50086,55332,52107,31934,144431,143813,115156,114612,93282,67420,133285,57660,255129,95176
174954,56445,67399,64223,70834,64219,47466,68987,64883,161866,161313,163907,161273,264211,107503,179785,187575,240041,230392,149446,144379,166108,223325,54507,119525,103192,3378,258695,222597,152782,229686,229929,80153,161229,151537,179472,160105,122999,258646,256930,78819,161074,83941,64845,45782,93264,153246,109980,117990,153364,98150,89677,152126,67174,240216,98965,83480,181858,167719,34605,109932,119134,158956,115757,84779,82527,102194,30543,144493,64678,160540,106311,112617,51830,71629,75218,161628,6290,175520,23102,37250,109496,7123,46986,50963,56524,32252,44209,34274,19907,155333,154714,113752,113208,70356,58500,121727,71711,266031,72250
185392,53510,77837,61289,67900,61285,57904,66052,49474,172304,171750,174344,171710,274648,104569,190223,198013,250479,240830,159884,154816,176546,233763,51572,116591,100257,19067,269133,233034,163219,240124,240367,90590,171667,161975,189909,170543,133437,269084,267367,89256,171512,81006,61910,56220,103701,163683,107045,128428,163801,108587,100115,162564,64239,250654,109403,93918,192296,178157,19196,106998,116200,169394,112823,95217,79592,99259,32502,154930,61743,170978,103377,123055,62267,68694,72283,172065,18680,185958,34669,44835,119934,15453,57424,61401,53589,22979,41274,22087,27492,165770,165152,124190,123646,54947,55565,118792,85747,276468,56841
202917,61945,95362,76056,82667,76052,75429,80820,39624,189829,189275,191869,189235,292173,119336,207748,215537,268004,258355,177408,172341,194071,251287,59487,131358,115025,36305,286658,250559,180744,257648,257892,108115,189191,179500,207434,188068,150962,286609,284892,106781,189037,95774,76678,73744,121226,181208,124570,145953,181326,126112,117640,180089,79007,268179,126928,111443,209820,195682,11398,121765,130968,186918,127590,112742,94360,114027,46476,172455,76511,188503,120901,140580,79792,83462,89808,189590,49146,203483,52194,64502,137459,38464,74949,78925,62024,30764,58799,16532,55491,183295,182676,141714,141171,45097,70333,133560,103272,293993,46991
219157,60379,100216,74490,81101,74486,94319,79254,19924,208719,208166,210760,208126,281476,117770,223987,234428,286894,247658,196299,191232,212961,270178,57921,129792,113459,56887,275961,269450,199635,246952,247195,127006,208082,198390,223674,206958,169852,275912,274195,125672,207927,94208,75112,92635,140116,200099,131771,151715,200217,145003,136530,198979,77440,287069,145818,130333,228711,214572,23156,120199,129401,205809,126024,131632,92793,112461,58234,191346,74945,204743,128103,156820,98683,81896,97009,208481,61507,222373,71084,76261,156349,52913,93839,97816,60458,47591,68720,32353,67851,202186,201567,157954,157410,35470,68767,131994,122162,283296,37364
152280,53061,36674,60839,67450,60835,24792,65603,87328,139192,138639,141233,138599,241536,106432,157111,164901,217367,207718,126772,121705,143434,200651,51122,127044,102121,28204,236021,199923,130108,207012,207255,57479,138555,128863,156797,137431,100325,235972,234256,56145,138400,80557,61461,23108,69972,130572,98224,95316,130689,75476,67003,129452,62659,217542,76291,60806,159184,145045,57050,110546,119748,136282,116371,62105,79142,101123,68763,121819,61294,137866,94555,89943,29156,68245,62399,138953,30284,152846,10206,64203,86822,28270,24312,28289,53139,49605,43028,51627,55516,132659,132040,91078,90534,92801,55116,122341,48854,243356,94695
169475,38912,61920,46690,53302,46687,41987,51454,70080,156387,155834,158428,155794,258732,89971,174306,182096,234562,224914,143967,138900,160629,217846,36974,101992,85659,18083,253216,217118,147303,224207,224450,74674,155750,146058,173993,154626,117520,253167,251451,73340,155595,66408,47312,40303,87785,147767,92447,112511,147885,92671,84198,146647,49641,234737,93486,78001,176379,162240,39803,92400,101602,153477,98225,79300,64994,84661,54267,139014,47145,155061,88778,107138,46351,54096,57685,156149,21771,170041,11394,55612,104017,11006,41507,45484,38991,18145,26676,26951,38268,149854,149235,108273,107729,75554,40967,104194,69830,260552,77448
183313,29379,64400,50199,56810,50195,55825,54962,62607,170225,169671,172265,169631,272569,93479,188144,195934,248400,238751,157805,152737,174467,231684,27190,105501,89168,25558,267054,230955,161140,238045,238288,88511,169588,159896,187830,168464,131358,267005,265288,87177,169433,69917,50821,54141,101622,161604,95956,115899,161722,106508,98036,160485,53149,248575,107324,91839,190217,176078,32330,95908,105110,167315,101733,93138,68502,88169,52107,152851,50653,168899,92287,120976,60188,57605,61194,169986,29764,183879,23865,53452,117855,16707,55345,59322,29458,7997,30185,10629,36109,163691,163073,122111,121567,68081,44475,107703,83668,274389,69975
204379,45601,85438,59712,66323,59709,77562,64476,40642,191962,191409,194003,191369,266699,102993,209210,217671,270137,232881,179542,174475,196204,253421,43143,115014,98681,40130,261183,252693,182878,232174,232417,110249,191325,181633,208896,190201,153095,261134,259418,108915,191170,79430,60334,75878,123360,183342,116994,136937,183460,128246,119773,182222,62663,270312,129061,113576,211954,197815,29179,105422,114624,189052,111246,114875,78016,97683,57314,174589,60167,189965,113325,142042,81926,67118,82232,191724,44750,205616,54327,68438,139592,36156,77082,81059,45680,21633,53942,7954,51095,185429,184810,143177,142633,56189,53989,117216,105405,268519,58083
151720,252757,204494,234605,238645,234605,206892,231675,306017,100017,96160,101097,97904,103156,265770,143311,59360,49414,112689,107192,112198,98646,38281,250819,286382,261459,254036,104835,108920,105555,111982,110833,179760,100536,104737,150081,99133,202612,97591,110382,199008,96778,248544,234821,211123,171037,104736,241318,232828,104774,191710,196836,133854,233755,49589,178578,179527,54493,99378,275739,253639,262842,97984,259464,170474,247130,260461,266491,111158,234114,168304,237649,206597,204680,229853,213134,98259,267860,73843,233541,261931,157801,246959,210083,205662,252836,268294,242725,270316,257669,101415,100797,206102,218276,311490,242611,265434,183482,92110,313384
142273,243310,195047,225158,229199,225158,197445,222229,296570,90571,86713,91651,88458,98653,256324,133865,39022,44911,102342,97746,102751,61478,28195,241372,276936,252013,244590,100332,98573,96109,101635,100487,170313,69342,74163,140635,69597,193166,93088,105879,189562,87332,239097,225375,201676,161590,74314,231871,223382,95328,182264,187389,124408,224309,45087,169132,170080,39494,60677,266293,244193,253395,88537,250018,161027,237683,251014,257045,101712,224668,158858,228202,197150,195234,220407,203687,88813,258413,53505,224094,252484,148355,237513,200636,196216,243389,258848,233278,260869,248222,91969,91350,196655,208830,302043,233165,255988,174036,87607,303938
103951,204988,156725,186836,190877,186836,159123,183906,258248,52248,48391,53328,50135,98255,218002,95542,29148,43365,83564,59423,64429,51604,34740,203050,238613,213690,206267,101761,79795,57786,82857,81708,131991,59468,56968,102312,59723,154843,92691,99995,151239,49009,200775,187052,163354,123268,56967,193549,185059,57005,143941,149067,86085,185987,46997,130809,131758,23129,50804,227970,205871,215073,50215,211695,122705,199361,212692,218723,63389,186345,120535,189880,158828,156911,182084,165365,50490,220091,43631,185772,214162,110032,199191,162314,157893,205067,220525,194956,222547,209900,53647,53028,158333,170507,263721,194842,217665,135713,87209,265615
81507,182545,134281,164392,168433,164392,136679,161463,235804,29805,25947,30885,27692,91155,195558,73099,9554,54170,88578,36980,41985,22322,51574,180606,216170,191247,183824,85639,80782,35343,87871,88114,109547,30324,34525,79869,28920,132400,85590,83874,128796,26566,178332,164609,140911,100824,34523,171105,162616,34562,121498,126624,63642,163543,57802,108366,109315,5199,23055,205527,183427,192629,27771,189252,100261,176917,190248,196279,40946,163902,98092,167436,136384,134468,159641,142921,28047,197648,22712,163328,191718,87589,176747,139871,135450,182623,198082,172512,200103,187456,31203,30584,135889,148064,241277,172399,195222,113270,85897,243172
65225,170347,122083,152194,156235,152194,124481,149265,223606,14213,10127,15151,14267,106114,183360,56817,23423,85193,72296,24782,29787,7798,68477,168408,203972,179049,171626,100599,64501,22620,71590,71833,97349,8077,19171,63587,8331,120202,100550,98833,116598,13435,166133,152411,128712,88626,19322,158907,150418,19557,109300,114426,51444,151345,85368,96168,97117,19860,8531,193329,171229,180431,10175,177054,88063,164719,178050,184081,28748,151704,81810,155238,124186,122270,147443,130723,14621,185449,13254,151130,179520,75391,164549,127672,123252,170425,185884,160314,187905,175258,18480,17861,123691,135866,229079,160201,183024,101072,107934,230974
80037,155122,106859,136970,141010,136970,109257,134040,208381,17227,15707,18211,16248,120926,168135,71628,44290,96756,87108,4356,10811,11823,80040,153184,188747,163824,156401,115410,79312,10074,86401,86644,82124,13573,5154,78398,11969,104977,115361,113645,101373,16449,150909,137186,113488,73402,6862,143683,135193,6980,94075,99201,31473,136120,96931,80943,81892,38573,14635,178104,156004,165206,10820,161829,72838,149495,162826,168856,9130,136479,68737,140014,108962,107045,132218,115499,16603,170225,22436,135906,164296,60166,149324,112448,108027,155201,170659,145090,172681,160034,10354,10592,108467,120641,213855,144976,167799,85847,122746,215749
66970,142347,94084,124195,128236,124195,96482,121266,195607,34131,33578,36172,33538,136476,155361,87178,59840,112306,102658,21711,12911,38374,95590,140409,175973,151050,143627,130960,94862,25047,101951,102194,69350,33494,20470,93949,32370,69436,130912,129195,88599,33340,138134,124411,100713,60627,22178,130908,122419,22296,81301,86426,21431,123346,112482,68168,69117,54123,39984,165329,143230,152432,31221,149055,60064,136720,150051,156082,12965,123705,66945,127239,96187,94271,119444,102724,33893,157450,47785,123131,151521,37217,136550,99673,95253,142426,157885,132315,159906,147259,27598,26979,95692,107867,201080,132201,155025,73073,138296,202975
84776,121199,72936,103047,107088,103047,75334,100118,174459,49122,48569,51163,48529,151467,134213,102170,74831,127297,117649,36702,28440,53365,110581,119261,154825,129902,122479,145951,109853,40038,116942,117185,48202,48485,38794,108940,47361,53366,145903,144186,67451,48331,116986,103263,79565,39479,40502,109760,101271,40620,60153,65278,33087,102198,127473,47020,47969,69114,54976,144181,122082,131284,46212,127907,38916,115572,128903,134934,28494,102557,70362,106091,75039,73123,98296,81576,48884,136302,62776,101983,130373,21232,115402,78525,74105,121278,136737,111167,138758,126111,42589,41970,74544,86719,179932,111053,133877,51925,153287,181826
94385,106166,57903,88014,92055,88014,60301,85085,159426,66180,65626,68220,65587,168524,119180,119227,91889,144355,134706,53760,48692,70422,127639,104228,139792,114869,107446,163009,126911,57096,134000,134243,30873,65543,55851,125997,64419,55062,162960,161243,51458,65388,101953,88230,64532,23487,57559,93768,85278,57677,44160,49286,42790,87165,144530,31028,31977,86172,72033,129148,106090,115292,63270,111914,22349,100539,113870,114151,48807,87524,79971,90099,59047,58090,83263,66543,65941,121269,79834,86950,109591,5415,100369,63492,53322,106245,121704,96134,123725,105329,59647,59028,58552,70726,164899,96020,117884,27095,170344,166794
125684,98482,50219,80330,84370,80330,52617,77400,145668,89744,89190,91784,89151,192088,111495,130515,115453,167919,158270,77324,72256,93986,151203,96544,132107,107184,87249,186573,150475,80660,157564,157807,21002,89107,79415,130202,87983,48274,186524,184807,44670,88952,94269,80546,38706,18107,81123,86980,78490,81241,37372,42498,80004,79480,168094,24240,25189,109736,95597,115390,99302,108504,86834,105126,13517,92855,106186,98958,72371,79839,111271,83311,52259,32038,75578,58859,89505,92308,103398,72662,94397,23783,86611,55808,38128,98561,107946,88450,109967,90135,83211,82592,51764,63938,151141,88336,111096,11901,193908,153035
132965,89120,28839,68175,72216,68175,26810,65245,125935,97575,97022,99616,96982,199920,99341,137796,123284,175750,166102,85155,80088,101818,159034,87182,119952,95029,73955,194404,158306,88491,165395,165638,21526,96938,87247,137483,95814,55555,194356,192639,35210,96784,82114,68391,17531,25388,88955,77290,74382,89073,44653,38105,87836,67326,175926,31521,23693,117567,103428,95657,89612,98814,94665,95437,20798,80700,94031,89846,80202,67684,118551,73621,59540,16634,63423,46704,97337,87778,111229,53459,85285,39078,66878,21147,21184,89199,88213,79088,90234,81023,91042,90423,59045,71219,131408,76181,101406,6727,201740,133302
130408,66073,20776,67237,71278,67237,2909,64308,102888,117320,116767,119361,116727,219664,98403,135239,143029,195495,185846,104900,99833,121562,178779,64135,119015,94092,50908,214149,178051,108236,185140,185383,35607,116683,106991,134926,115559,78453,214100,212384,34273,116528,81176,67453,6702,48717,108700,76352,73444,108817,53604,45131,107580,66388,195670,54419,38934,137312,123173,72610,88674,97876,114410,94499,40233,79762,93093,87074,99947,66747,115994,72683,68071,9220,62486,26655,117081,64731,130974,30412,88419,64950,43831,4737,16758,66152,65166,56041,67187,71076,110787,110168,69206,68662,108361,68128,100469,23619,221484,110255
147694,38056,22616,45834,52445,45831,15322,50598,96407,134606,134053,136647,134013,236951,83992,152525,160315,212781,203133,122186,117119,138849,196065,36118,104603,79680,44427,231435,195337,125522,202426,202669,52893,133969,124278,152212,132845,95739,231386,229670,51559,133815,65552,46456,18506,66004,125986,74720,90730,126104,70890,62417,124867,34742,212957,71705,56220,154598,140459,66130,86746,95948,131696,92571,57519,64138,78682,80594,117233,46289,133281,71051,85358,24570,53240,22135,134368,58250,148260,16219,81939,82236,37350,16771,26884,38135,46131,28024,60706,64595,128073,127454,86492,85948,101880,40111,98541,38969,238771,103775
161309,25178,34520,32956,39567,32953,43950,37720,82579,157841,157288,159882,157248,223629,83196,166140,183550,236016,189811,145421,140354,162083,219300,23240,88258,78884,38872,218113,193770,148757,189104,189347,76637,157204,147512,165826,156080,119483,218064,216348,75303,157049,52674,33578,42266,89238,149221,73924,93868,149339,94634,86161,148101,39422,236191,95449,79964,177833,163694,52301,78666,87868,154931,84490,80754,51260,77886,65421,140468,33411,146895,70255,98972,48314,40362,39162,157603,43078,171495,15653,66767,105471,30695,43470,47447,25257,16096,11516,35964,49423,151308,150689,100107,99563,88052,27233,90460,71273,225449,89946
169497,15572,50556,30514,37125,30510,68998,35277,69261,166029,165476,168070,165436,231817,73794,174328,191738,244204,197999,153609,148542,170272,227488,13382,85815,69482,45708,226301,201958,156945,197292,197535,83297,165392,155701,174015,164268,120195,226253,224536,85772,165238,50231,31135,67314,97427,157409,82112,102056,157527,105103,96631,156290,33464,244380,103559,92316,186021,171882,59137,76223,85425,163119,82048,88942,48817,68484,72257,148656,30968,155083,78443,107160,73362,37919,47350,165791,49914,179683,33486,73602,113659,37531,68519,72495,15651,11291,13707,21043,56259,159496,158877,108295,107751,84807,24790,88017,96322,233637,86702
185850,24570,66909,41183,47794,41180,85351,45947,57377,182382,181828,184422,181789,248170,84464,190681,208091,260557,214352,169962,164895,186624,243841,24614,96485,80152,48628,242654,218311,173298,213645,213888,99650,181745,172053,190367,180621,136547,242605,240889,102125,181590,60901,41805,83667,113779,173762,98465,118408,173879,121456,112983,172642,44134,260732,119912,108669,202374,188235,49186,86893,96095,179472,92717,105295,59487,79154,83448,165009,41638,171436,94796,123513,89715,48589,63703,182143,52834,196036,61413,76522,130012,39777,84871,88848,24649,22465,35413,18870,59179,175849,175230,124648,124104,72923,35460,98687,112674,249990,74818
131534,232572,184308,214419,218460,214419,186706,211490,285831,79832,75974,80912,77719,82970,245585,123126,56313,29229,92503,87007,92012,78461,18096,230633,266197,241274,233851,84649,88735,85370,91797,90648,159574,80351,84552,129896,78947,182427,77406,90197,178823,76593,228359,214636,190938,150851,84550,221132,212643,84589,171525,176651,113669,213570,29404,158393,159342,54113,79193,255554,233454,242656,77798,239279,150288,226944,240275,246306,90973,213929,148119,217464,186411,184495,209668,192948,78074,247675,78387,213355,241745,137616,226774,189898,185477,232650,248109,222539,250130,237483,81230,80611,185916,198091,291304,222426,245249,163297,71924,293199
128485,229522,181259,211370,215411,211370,183657,208441,282782,76783,72925,77863,74670,84865,242536,120076,39100,31123,90828,83958,88963,75411,14407,227584,263148,238225,230802,86544,87059,82321,90121,88973,156525,77302,81503,126847,75898,179378,79300,92091,175774,73544,225309,211586,187888,147802,81501,218083,209594,81539,168476,173601,110620,210521,31298,155343,156292,36900,76144,252504,230405,239607,74749,236230,147239,223895,237226,243257,87924,210880,145070,214414,183362,181446,206619,189899,75024,244625,75338,210306,238696,134567,223725,186848,182428,229601,245060,219490,247081,234434,78181,77562,182867,195042,288255,219376,242200,160248,73819,290149
80279,202743,154479,184590,188631,184590,156878,181661,256002,50003,44019,51083,45764,85348,215756,71870,23084,30458,72802,57178,62183,44151,28547,200805,236368,211445,204022,75848,69033,55541,72095,70946,129745,50522,54723,78640,49118,152598,79784,74082,148994,44207,198530,184807,161109,121022,54722,191303,182814,54760,141696,146822,83840,183741,34089,128564,129513,20884,44883,225725,203625,212827,47969,209450,120459,197115,210446,216477,61144,184100,96863,187635,156582,154666,179839,163119,46119,217846,45745,183527,211916,107787,196945,160069,155648,202822,218280,192710,220301,207655,51401,50782,156088,168262,261475,192597,215420,133468,74302,263370
60227,198620,150357,180468,184509,180468,152755,177539,251880,28586,29417,29666,29726,77036,211634,51819,34160,51612,56183,53055,58061,41948,49701,196682,232245,207322,199900,71520,52414,51419,55476,54328,125623,39914,50601,58589,40168,109891,71471,69755,144872,28354,194407,180684,156986,116900,50599,187181,144546,50637,137574,142699,51931,179619,55244,124441,125390,21639,42681,221602,199503,208705,34468,205328,116337,192993,206324,212355,57022,179978,76812,183512,105242,150544,175717,158997,29605,213723,41701,179404,207794,103665,192823,155946,151525,198699,214158,188588,216179,203532,47279,46660,106376,106673,257353,188474,211297,129346,71778,259247
51053,176619,128356,158467,162507,158467,130754,155537,229878,8733,9563,9813,9873,91941,189632,42644,38999,91465,58123,31054,36060,22095,74749,174681,210244,185321,177898,86426,50328,29417,57417,57660,103621,20060,28599,49414,20315,126474,86377,84661,122870,8501,172406,158683,134985,94898,28598,165180,156690,28636,115572,120698,36571,157617,91640,102440,103389,33282,22827,199601,177501,186703,14614,183326,94335,170992,184323,190353,35020,157976,67637,161511,94218,128542,153715,136995,9751,191722,33952,157403,185793,81663,170821,133945,129524,176698,192156,166587,194178,181531,25277,24659,95353,95649,235352,166473,189296,107344,93762,237246
48229,161654,113391,143502,147543,143502,115789,140573,214914,13177,15147,13001,14568,99579,174668,50282,46721,99187,65761,13530,15484,27374,82471,159716,195280,170357,162934,94064,57965,11463,65054,65297,88657,18976,15622,57052,18099,74911,94015,92298,107906,14143,157441,143718,120020,79934,17330,150215,123147,17448,100608,105733,19112,142653,99363,87475,88424,41004,28984,184636,162537,171739,16950,168362,79371,156027,169358,175389,15117,143012,54593,146546,83843,113578,138751,122031,13093,176757,36785,142438,170828,66699,155857,118980,114560,161733,177192,151622,179213,166566,12862,15102,84977,85274,220387,151508,174332,92380,101399,222282
53023,147543,99280,129391,133432,129391,101678,126461,200803,29938,38774,29762,31329,109812,160557,51560,65036,117502,75994,26907,17009,43569,100786,145605,181168,156245,148822,104297,61909,26740,75288,75531,74546,38690,28998,52397,37566,55900,104248,102531,93794,30904,143330,129607,105909,65823,30707,136104,127614,30824,57073,91622,5037,128541,117677,73364,74313,59319,45180,170525,148426,157628,36417,154250,65260,141916,155247,161278,19678,128900,53870,132435,83120,99466,124639,107920,29854,162646,52981,128327,156717,52587,141745,104869,100448,147622,163080,137511,165102,152455,32794,32175,65080,84551,206276,137397,160220,78268,111632,208170
71428,135833,87569,117680,121721,117680,89967,114751,189092,50618,50065,52659,50025,129606,148846,76259,76327,128793,95788,38198,29795,54861,112077,133894,169458,144535,137112,124091,81703,41534,95082,95325,62835,49981,40290,75945,48857,42409,124042,122325,66447,49827,131620,117897,94199,33066,41998,103862,87163,42116,43549,55229,22987,116831,128969,43369,46966,70610,56471,158815,116184,125386,47708,122009,53549,130205,143536,149567,30969,117190,57014,100193,50742,87756,112929,96209,50380,150936,64272,116616,145006,26307,130035,93159,88738,135911,151370,125800,153391,140744,44085,43466,50247,53186,194565,125687,127978,66558,131426,196460
79129,110969,62706,92817,96858,92817,65104,89888,164229,74139,73585,76179,73545,141449,123983,83960,99847,152314,107631,61718,43823,78381,135597,109031,144594,119671,112249,135933,134869,65054,106924,107167,27841,73501,63810,83646,72378,32283,135884,134168,47849,73347,106756,93033,69335,14468,65518,90159,70213,65636,26598,36194,38280,91968,152489,21017,28368,94130,79992,133951,102480,111683,71228,108305,21238,105342,118673,119385,56765,92327,64715,86490,40615,62893,88066,71346,73900,126072,87793,91753,114825,19341,105172,68295,58556,111048,126507,100937,128528,110563,67605,66986,40120,43059,169702,100823,114275,36376,143269,171596
110486,93057,44794,74905,78945,74905,47192,71975,146316,82248,81695,84289,81655,184592,106070,115317,107957,160423,150774,69828,64761,86490,143707,91119,109782,101759,94336,179077,142979,73164,150068,150311,8960,81611,71919,115003,80487,33076,179028,177311,29472,81456,88844,75121,51423,1466,73628,71781,63292,73745,22174,27300,72508,74055,160598,9042,5306,102240,88101,116039,84103,93305,79338,89928,9283,87430,100761,104950,64875,74414,96072,68113,37060,44980,70153,53433,82009,108160,95902,73841,100389,27814,87259,50383,44121,93136,108594,83025,110616,96127,75715,75096,36565,48740,151790,82911,95898,21941,186412,153684
